"Warum sind in Data-Warehouse-Systemen spezielle Performance-Techniken nötig?","Weil sehr große Faktentabellen, mehrdimensionale Filter und Aggregationen mit vielen Nutzern sonst zu unakzeptablen Antwortzeiten führen","week-5 ws25-26 data-warehousing performance-techniken source::kapitel-5-performance-techniken"
"Wie unterscheiden sich ein- und mehrdimensionale Indexstrukturen im Einsatzzweck?","<table><thead><tr><th>Eindimensional</th><th>Mehrdimensional</th></tr></thead><tbody><tr><td>Optimiert für ein Attribut oder eine Attributkombination</td><td>Optimiert für gleichzeitige Bedingungen auf mehreren Dimensionen</td></tr><tr><td>Gut für Punkt- und Bereichsanfragen in einer Ordnung</td><td>Bessere Raumbegrenzung bei multidimensionalen Anfragen</td></tr></tbody></table>","week-5 ws25-26 data-warehousing indexstrukturen source::kapitel-5-performance-techniken"
"Warum reichen klassische eindimensionale B-Baum-Indizes bei multidimensionalen Abfragen oft nicht aus?","Sie begrenzen den Suchraum nur eingeschränkt für kombinierte Bedingungen über mehrere Dimensionen, sodass unnötig viele Datenseiten gelesen werden","week-5 ws25-26 data-warehousing eindimensionale-indizes source::kapitel-5-performance-techniken"
"Was bedeutet eindimensionale Einbettung mehrdimensionaler Daten?","Mehrdimensionale Punkte werden über eine raumfüllende Kurve in eine eindimensionale Ordnung überführt, um sie mit eindimensionalen Indexstrukturen effizient zu verwalten","week-5 ws25-26 data-warehousing eindimensionale-einbettung source::kapitel-5-performance-techniken"
"Was ist das Ziel von Space-Filling-Curves wie Z- oder Hilbert-Kurve bei der Indexierung?","Sie sollen räumliche Nachbarschaft in eine lineare Reihenfolge übertragen, damit Bereichsanfragen möglichst wenige zusammenhängende Indexbereiche lesen","week-5 ws25-26 data-warehousing space-filling-curves source::kapitel-5-performance-techniken"
"Wie arbeitet ein UB-Baum bei mehrdimensionalen Bereichsanfragen?","Er bildet Punkte auf Z-Werte ab, indexiert diese in einem geclusterten B-Baum und durchsucht für eine Bereichsanfrage die relevanten Z-Regionen","week-5 ws25-26 data-warehousing ub-baum source::kapitel-5-performance-techniken"
"Was ist ein Standard-Bitlisten-Index?","Für jeden Attributwert existiert ein Bitvektor mit einem Bit pro Tupel, das markiert, ob das Tupel diesen Wert besitzt","week-5 ws25-26 data-warehousing bitlisten-index source::kapitel-5-performance-techniken"
"Wann sind Bitlisten-Indizes besonders wirksam?","Bei Attributen mit kleiner Wertemenge und geringer Selektivität, weil boolesche Verknüpfungen der Bitlisten viele Datenzugriffe vermeiden","week-5 ws25-26 data-warehousing bitlisten-einsatz source::kapitel-5-performance-techniken"
"Wie unterstützen Bitlisten-Indizes mehrdimensionale Filterbedingungen?","Mehrere Bedingungen werden per AND, OR und NOT direkt auf Bitvektoren kombiniert und liefern so schnell die relevanten Tupelpositionen","week-5 ws25-26 data-warehousing bitlisten-boolesche-operationen source::kapitel-5-performance-techniken"
"Was ist die Idee eines Bitlisten-Join-Index im Star-Schema?","Dimensionsattribute werden als Bitlisten direkt auf Faktentupel abgebildet, sodass Join-Ergebnisse für Filterbedingungen effektiv vorweggenommen werden","week-5 ws25-26 data-warehousing bitlisten-join-index source::kapitel-5-performance-techniken"
"Welchen Vorteil haben bereichskodierte Bitlisten bei Bereichsanfragen?","Sie kodieren kleiner-gleich-Beziehungen pro Wert, sodass typische Bereichsbedingungen mit höchstens zwei Bitlisten auswertbar sind","week-5 ws25-26 data-warehousing bereichskodierte-bitlisten source::kapitel-5-performance-techniken"
"Was ist der Kernnutzen intervallkodierter Bitlisten-Indizes?","Sie reduzieren den Speicherbedarf durch Intervallkodierung und beantworten Punkt- und Bereichsanfragen weiterhin mit sehr wenigen Bitlisten","week-5 ws25-26 data-warehousing intervallkodierte-bitlisten source::kapitel-5-performance-techniken"
"Was bedeutet kodierte Bitlisten-Indexierung mit logarithmischer Kodierung?","Statt eine Bitliste pro Wert werden nur logarithmisch viele Bitlisten genutzt, indem Werte über Bitmuster kodiert werden","week-5 ws25-26 data-warehousing kodierte-bitlisten source::kapitel-5-performance-techniken"
"Worin liegt der strukturelle Unterschied zwischen Row Store und Column Store?","<table><thead><tr><th>Row Store</th><th>Column Store</th></tr></thead><tbody><tr><td>Speichert Tupel zeilenweise zusammen</td><td>Speichert Attribute spaltenweise getrennt</td></tr><tr><td>Günstig für viele schreibende Tupeloperationen</td><td>Günstig für analytische Abfragen auf wenigen Spalten</td></tr></tbody></table>","week-5 ws25-26 data-warehousing row-vs-column-store source::kapitel-5-performance-techniken"
"Warum beschleunigt ein Column Store viele OLAP-Abfragen?","Weil nur benötigte Spalten gelesen und oft komprimiert verarbeitet werden, was I/O reduziert und Aggregationen effizienter macht<br><br><div class=""legend"">OLAP: Online Analytical Processing</div>","week-5 ws25-26 data-warehousing column-store-vorteile source::kapitel-5-performance-techniken"
"Welche typischen Nachteile hat ein Column Store gegenüber einem Row Store?","Einfügen und Aktualisieren ganzer Tupel über viele Attribute ist aufwendiger und damit für transaktionslastige Workloads meist weniger geeignet","week-5 ws25-26 data-warehousing column-store-nachteile source::kapitel-5-performance-techniken"
"Welche Rolle spielt Datenkompression in Column Stores?","Sie senkt Speicherbedarf und I/O-Kosten und ermöglicht in vielen Fällen Operationen direkt auf komprimierten Repräsentationen","week-5 ws25-26 data-warehousing datenkompression source::kapitel-5-performance-techniken"
"Wann ist Run-Length-Encoding für Data-Warehouse-Spalten besonders effektiv?","Bei langen Folgen gleicher Werte, insbesondere wenn die Spalte sortiert ist und gleiche Werte dadurch zusammenhängend auftreten","week-5 ws25-26 data-warehousing rle source::kapitel-5-performance-techniken"
"Wofür eignet sich Wörterbuch-Kodierung bei der Spaltenkompression?","Für Attribute mit wiederkehrenden oft längeren Werten, die durch kurze Codes ersetzt und bei Bedarf per Lookup dekodiert werden","week-5 ws25-26 data-warehousing dictionary-encoding source::kapitel-5-performance-techniken"
"Was ist der Unterschied zwischen vertikaler und horizontaler Fragmentierung von Relationen?","<table><thead><tr><th>Vertikal</th><th>Horizontal</th></tr></thead><tbody><tr><td>Zerlegung nach Attributen per Projektion</td><td>Zerlegung nach Tupeln per Selektionsprädikaten</td></tr><tr><td>Rekonstruktion über Join</td><td>Rekonstruktion über Vereinigung der Fragmente</td></tr></tbody></table>","week-5 ws25-26 data-warehousing fragmentierung source::kapitel-5-performance-techniken"
"Welchen Nutzen hat horizontale Fragmentierung für Data-Warehouse-Abfragen?","Sie beschränkt Anfragen auf relevante Tupelbereiche und erlaubt die parallele Verarbeitung disjunkter Fragmente","week-5 ws25-26 data-warehousing horizontale-fragmentierung source::kapitel-5-performance-techniken"
"Was ist mehrdimensionale hierarchische Fragmentierung im Star-Schema?","Eine reihenfolgeunabhängige Bereichsfragmentierung über ausgewählte Dimensionsattribute, die viele Anfragen auf wenige relevante Fragmente begrenzt","week-5 ws25-26 data-warehousing mdhf source::kapitel-5-performance-techniken"
"Wozu werden materialisierte Sichten im Data Warehouse verwendet?","Zur expliziten Vorberechnung und Speicherung häufiger Anfrageergebnisse oder Aggregationen, um Antwortzeiten deutlich zu senken","week-5 ws25-26 data-warehousing materialisierte-sichten source::kapitel-5-performance-techniken"
"Was bedeutet Query Rewrite bei materialisierten Sichten?","Der Optimierer ersetzt eine Anfrage transparent durch eine äquivalente Form, die auf vorhandene materialisierte Sichten zugreift","week-5 ws25-26 data-warehousing query-rewrite source::kapitel-5-performance-techniken"
"Worin unterscheidet sich die statische von der dynamischen Auswahl materialisierter Sichten?","<table><thead><tr><th>Statisch</th><th>Dynamisch</th></tr></thead><tbody><tr><td>Vordefiniert bis zur nächsten Aktualisierung</td><td>Laufzeitnahes Caching anhand aktueller Anfragen</td></tr><tr><td>Einfacher zu verwalten</td><td>Flexibler, aber mit komplexeren Verdrängungsentscheidungen</td></tr></tbody></table>","week-5 ws25-26 data-warehousing auswahl-materialisierter-sichten source::kapitel-5-performance-techniken"
