"Was ist der Unterschied zwischen Identifikation und Authentifizierung?","<ul><li><strong>Identifikation</strong>: Zuordnung einer Identität (oft öffentlich) zu einer Person/Entität.</li><li><strong>Authentifizierung</strong>: Nachweis, dass die Person tatsächlich diese Identität besitzt (private Merkmale).</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit identifikation authentifizierung source::03-zugriffskontrolle"
"Warum darf Authentifizierung nicht für Identifikation benutzt werden?","<blockquote>Authentifizierungsmerkmale sind nicht eindeutig genug, um eine Person sicher zu identifizieren.</blockquote><ul><li>Beispiel: Ein Passwort- oder Fingerabdruck-Hash ist nicht zwingend eindeutig.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit identifikation authentifizierung source::03-zugriffskontrolle"
"Welche drei Kategorien von Faktoren gibt es zur Bestätigung einer Identität?","<ul><li><strong>Etwas, das die Person weiß</strong> (z.B. Passwort, PIN)</li><li><strong>Etwas, das die Person ist</strong> (Biometrie)</li><li><strong>Etwas, das die Person hat</strong> (Token, Ausweis)</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit authentifizierung faktoren source::03-zugriffskontrolle"
"Welche praktischen Probleme entstehen, wenn Systeme starke Passwörter erzwingen?","<ul><li>Passwörter werden <strong>aufgeschrieben</strong> (Post-its, Zettel).</li><li>Dadurch entstehen neue <strong>Angriffsflächen</strong>.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passwoerter schwachstellen source::03-zugriffskontrolle"
"Welche zentralen Herausforderungen gibt es bei der Nutzung von Passwörtern?","<ul><li><strong>Nutzung</strong>: Ein eigenes Passwort pro Asset ist unpraktisch.</li><li><strong>Enthüllung</strong>: Passwörter können ausgespäht oder weitergegeben werden.</li><li><strong>Zurückziehen</strong>: Was passiert mit aktiven Sessions/Assets?</li><li><strong>Verlust</strong>: Sicherer Reset ist schwierig.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passwoerter schwachstellen source::03-zugriffskontrolle"
"Warum sind Passwort-Reset-Prozesse häufig ein Sicherheitsproblem?","<blockquote>Oft kein technisches Problem, sondern ein Bug in der <strong>Business Logic</strong>.</blockquote><ul><li>Antworten auf Sicherheitsfragen lassen sich häufig recherchieren.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passwoerter reset source::03-zugriffskontrolle"
"Wie wirkt eine Sperre nach mehreren falschen Passwortversuchen – und welches Risiko erzeugt sie?","<ul><li><strong>Vorteil</strong>: Erschwert massenhaftes Erraten (Rate-Limiting).</li><li><strong>Risiko</strong>: Kann als <strong>Denial of Service</strong> gegen Nutzer missbraucht werden.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passwoerter angriffe source::03-zugriffskontrolle"
"Warum ist die effektive Passwortsuche in der Praxis kleiner als der theoretische Suchraum?","<ul><li>Angreifer nutzen typische Muster: Namen, Wörterbuchwörter, einfache Ersetzungen und bekannte Muster.</li><li>Brute-Force aller Kombinationen kommt erst sehr spät.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passwoerter angriffe source::03-zugriffskontrolle"
"Welche drei kritischen Eigenschaften biometrischer Merkmale nennt die Vorlesung?","<ul><li><strong>Unveränderlich</strong> (einmal kompromittiert, immer kompromittiert)</li><li><strong>Besonders sensibel</strong> (tiefer Eingriff in Privatsphäre)</li><li><strong>Manipulierbar</strong> (z.B. Fake-Fingerabdruck, Foto, Stimme)</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit biometrie schwachstellen source::03-zugriffskontrolle"
"Warum sind biometrische Systeme schwer sicher zu beweisen?","<ul><li><strong>Sicherheitsbeweis unmöglich</strong>; es gibt nur statistische Aussagen aus Studien.</li><li>Schwellwerte führen zu <strong>False Positives</strong> und <strong>False Negatives</strong>.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit biometrie source::03-zugriffskontrolle"
"Aus welchen Elementen besteht eine Zugriffskontrollentscheidung?","<ul><li><strong>Subjekt</strong> (Wer?)</li><li><strong>Objekt</strong> (Was?)</li><li><strong>Art des Zugriffs</strong> (Wie?)</li><li><strong>Regel</strong>: \(f(\text{Wer} + \text{Was} + \text{Wie}) \to \{\text{Ja, Nein}\}\)</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit zugriffskontrolle grundlagen source::03-zugriffskontrolle"
"Welche Prinzipien kennzeichnen effektive Zugriffskontrolle?","<ul><li><strong>Jeden Zugriff prüfen</strong> (nicht nur einmalig).</li><li><strong>Least Privilege</strong>: minimale Privilegien vergeben.</li><li><strong>Akzeptable Nutzung</strong> definieren, nicht nur Ja/Nein.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit zugriffskontrolle grundlagen source::03-zugriffskontrolle"
"Warum ist das zeitnahe Anpassen von Zugriffsrechten so wichtig?","<blockquote>Zugriffsrechte ändern sich mit Rollen und Tätigkeiten.</blockquote><ul><li>Vergessene Schlüssel/Accounts sind eine der größten Herausforderungen.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit zugriffskontrolle governance source::03-zugriffskontrolle"
"Was ist die Grundidee von Single Sign-On (SSO)?","<blockquote>Eine einzige Authentifizierung ermöglicht Zugriff auf mehrere Dienste.</blockquote>","week-3 WS25/26 zugriffskontrolle it-sicherheit single-sign-on source::03-zugriffskontrolle"
"Welche Hauptnachteile von Single Sign-On nennt die Vorlesung?","<ul><li><strong>Single Point of Failure</strong> (Verfügbarkeit, Vertrauen)</li><li><strong>Ausloggen</strong> oft nur per Timeout</li><li><strong>Datenschutz</strong>: Third Party sieht/steuert Zugriffe</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit single-sign-on schwachstellen source::03-zugriffskontrolle"
"Welche drei allgemeinen SSO-Ansätze gibt es?","<ul><li><strong>Portal-basiert</strong></li><li><strong>Token-basiert</strong></li><li><strong>Client-basiert</strong></li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit single-sign-on source::03-zugriffskontrolle"
"Was ist der Kernmechanismus von Passkeys (FIDO2)?","<ul><li>Der <strong>private Schlüssel bleibt auf dem Gerät</strong>.</li><li>Authentifizierung per <strong>Challenge-Response</strong>.</li><li>Nutzer autorisiert Nutzung (z.B. Face-ID, Fingerabdruck, PIN).</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passkey source::03-zugriffskontrolle"
"Warum sind Passkeys gegenüber Phishing robuster als Passwörter?","<ul><li>Der Nutzer <strong>kennt den Passkey nicht</strong> und kann ihn nicht preisgeben.</li><li>Es wird kein geheimer Schlüssel übertragen; nur Challenge/Response.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit passkey source::03-zugriffskontrolle"
"Was ist das Ziel von Self-Sovereign Identity (SSI)?","<blockquote>Der Nutzer kontrolliert Identitäten und Credentials selbst, ohne Trusted Third Party.</blockquote><ul><li>Digitale (Teil-)Identitäten anlegen, verwalten, löschen.</li><li>Credentials selbst weitergeben und prüfen lassen.</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit ssi source::03-zugriffskontrolle"
"Aus welchen Bausteinen besteht eine SSI-Architektur in der Vorlesung?","<ul><li><strong>Decentralized Identifiers (DID)</strong></li><li><strong>Verifiable Credentials (VC)</strong></li><li><strong>Self-Sovereign Identity</strong> als Protokoll des Zusammenspiels</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit ssi did vc source::03-zugriffskontrolle"
"Welche fünf Eigenschaften haben Decentralized Identifiers (DIDs)?","<ul><li><strong>Persistent</strong></li><li><strong>Auflösbar</strong> (zu Metadaten)</li><li><strong>Verifizierbar</strong></li><li><strong>Dezentral</strong></li><li><strong>Standardisiert</strong></li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit did source::03-zugriffskontrolle"
"Welche vier Arten von DID-Methoden werden genannt?","<ul><li><strong>Ledger-basiert</strong></li><li><strong>Peer-to-Peer</strong></li><li><strong>Layer-2</strong></li><li><strong>Alternativ</strong></li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit did methoden source::03-zugriffskontrolle"
"Welche Kernbestandteile hat ein Verifiable Credential (VC)?","<ul><li><strong>Metadaten</strong> (z.B. Aussteller, Datum, Typ)</li><li><strong>Credential-Inhalt</strong></li><li><strong>Kryptographischer Beweis</strong> für Authentizität</li></ul>","week-3 WS25/26 zugriffskontrolle it-sicherheit vc source::03-zugriffskontrolle"
